# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wno-WIDTHTRUNC --cc --exe --build ../comet2_cpu.v main.cpp"
S     22237 227524856  1776154529           0  1776154529           0 "v4Ae6JR5CkxAYaOxOxUB26S4VWEppRRkRir8lBhJ" "../comet2_cpu.v"
S   9355536 184121108  1774840780           0  1774759549           0 "unhashed" "/opt/oss-cad-suite/libexec/verilator_bin"
S      7905 184109340  1774840781           0  1774759286           0 "vaoJo7Sb62R3p7xvCJKmh57f4Cpmx2GHt7zuj5gO" "/opt/oss-cad-suite/share/verilator/include/verilated_std.sv"
S      3224 184109293  1774840781           0  1774759286           0 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/opt/oss-cad-suite/share/verilator/include/verilated_std_waiver.vlt"
T      3712 227874617  1776395362           0  1776395362           0 "unhashed" "obj_dir/Vcomet2_cpu.cpp"
T      3822 227874616  1776395362           0  1776395362           0 "unhashed" "obj_dir/Vcomet2_cpu.h"
T      1966 227874624  1776395362           0  1776395362           0 "unhashed" "obj_dir/Vcomet2_cpu.mk"
T       983 227874615  1776395362           0  1776395362           0 "unhashed" "obj_dir/Vcomet2_cpu__Syms.h"
T       894 227874614  1776395362           0  1776395362           0 "unhashed" "obj_dir/Vcomet2_cpu__Syms__Slow.cpp"
T      3006 227874619  1776395362           0  1776395362           0 "unhashed" "obj_dir/Vcomet2_cpu___024root.h"
T    182624 227874622  1776395362           0  1776395362           0 "unhashed" "obj_dir/Vcomet2_cpu___024root__0.cpp"
T     10268 227874621  1776395362           0  1776395362           0 "unhashed" "obj_dir/Vcomet2_cpu___024root__0__Slow.cpp"
T       709 227874620  1776395362           0  1776395362           0 "unhashed" "obj_dir/Vcomet2_cpu___024root__Slow.cpp"
T       780 227874618  1776395362           0  1776395362           0 "unhashed" "obj_dir/Vcomet2_cpu__pch.h"
T       600 227874625  1776395362           0  1776395362           0 "unhashed" "obj_dir/Vcomet2_cpu__ver.d"
T         0        0  1776395362           0  1776395362           0 "unhashed" "obj_dir/Vcomet2_cpu__verFiles.dat"
T      1657 227874623  1776395362           0  1776395362           0 "unhashed" "obj_dir/Vcomet2_cpu_classes.mk"
